year,name,college,position,height_in,weight_lbs,40yards,benchpress,vert_leap_in,broad_jump_in,shuttle,3cone,drafted
2013,justin pugh,Syracuse,OG,76.5,307,5.14,,28.5,103.0,4.63,7.45,Y
2013,david quessenberry,San Jose State,OT,76.88,302,5.08,25.0,29.5,112.0,4.45,7.49,Y
2013,brian schwenke,California,C,75.0,314,4.99,31.0,26.5,108.0,4.74,7.31,Y
2013,matt stankiewitch,Penn State,C,75.0,302,5.43,27.0,24.0,92.0,4.96,7.9,N
2013,hugh thornton,Illinois,OG,75.25,320,5.11,27.0,,,4.63,7.45,Y
2013,jc tretter,Cornell (NY),OG,75.63,307,5.09,29.0,29.5,109.0,4.69,7.48,Y
2013,ricky wagner,Wisconsin,OT,77.88,308,5.17,20.0,31.5,101.0,4.91,7.94,Y
2013,larry warford,Kentucky,OG,75.0,332,5.58,28.0,22.5,96.0,5.1,7.78,Y
2013,chance warmack,Alabama,OG,74.0,317,5.49,,,110.0,,,Y
2013,earl watford,James Madison (VA),OG,75.38,300,5.06,24.0,30.0,107.0,5.0,7.77,Y
2013,menelik watson,Florida State,OT,77.13,310,5.29,,24.5,103.0,5.01,8.31,Y
2013,jason weaver,Southern Mississippi,OT,76.38,313,5.44,23.0,21.0,94.0,5.07,8.23,N
2013,john wetzel,Boston College,OT,79.0,315,5.46,22.0,25.0,105.0,4.81,7.9,N
2014,joel bitonio,Nevada,OT,76.25,302,4.97,22.0,32.0,113.0,4.44,7.37,Y
2014,russell bodine,North Carolina,OG,75.13,310,5.18,42.0,29.0,109.0,4.66,8.26,Y
2014,conor boffeli,Iowa,OG,76.13,298,5.3,21.0,25.0,101.0,4.61,7.44,N
2014,justin britt,Missouri,OT,77.88,325,5.19,23.0,23.0,99.0,4.69,8.14,Y
2014,dakota dozier,Furman (SC),OG,75.63,313,5.42,23.0,24.0,100.0,4.89,8.14,Y
2014,kadeem edwards,Tennessee State,OG,76.25,313,5.25,26.0,27.0,99.0,4.82,7.95,Y
2014,matt feiler,Bloomsburg,OT,77.88,330,5.37,36.0,26.5,102.0,4.86,8.13,N
2014,cameron fleming,Stanford,OT,76.88,323,5.28,26.0,23.5,97.0,5.0,8.24,Y
2014,zach fulton,Tennessee,OG,76.63,316,5.16,25.0,24.5,98.0,5.16,7.87,Y
2014,ryan groy,Wisconsin,OG,76.63,316,5.19,26.0,26.5,108.0,4.47,7.49,N
2014,jon halapio,Florida,OG,75.5,323,5.34,,21.5,99.0,4.83,8.26,Y
2014,jonotthan harrison,Florida,C,75.5,304,5.15,27.0,27.0,112.0,4.86,7.97,N
2014,seantrel henderson,Miami (FL),OT,79.13,331,5.04,,24.0,93.0,4.77,8.15,Y
2014,gabe ikard,Oklahoma,C,75.63,304,5.13,22.0,26.0,102.0,4.37,7.3,N
2014,gabe jackson,Mississippi State,OG,75.25,336,5.34,30.0,29.0,108.0,4.78,8.25,Y
2014,jawuan james,Tennessee,OT,78.0,311,5.34,22.0,29.0,102.0,4.56,7.42,Y
2014,wesley johnson,Vanderbilt,OT,77.38,297,5.11,26.0,29.0,111.0,4.64,7.4,Y
2014,cyrus kouandjio,Alabama,OT,78.75,322,5.59,21.0,27.5,96.0,4.84,7.71,Y
2014,tyler larsen,Utah State,C,75.63,313,5.17,36.0,23.5,101.0,4.7,8.22,N
2014,charles leno,Boise State,OT,75.88,303,5.21,21.0,29.0,108.0,4.4,7.57,N
2014,taylor lewan,Michigan,OT,79.13,309,4.87,29.0,30.5,116.0,4.49,7.39,Y
2014,brandon linder,Miami (FL),OG,77.63,311,5.35,30.0,26.5,99.0,,,Y
2014,corey linsley,Ohio State,C,74.63,296,5.24,36.0,27.0,,,,Y
2014,marcus martin,Southern California,C,75.38,320,5.38,23.0,,,,,Y
2014,zack martin,Notre Dame,OT,76.25,308,5.22,29.0,28.0,104.0,4.59,7.65,Y
2014,jake matthews,Texas A&M,OT,77.5,308,5.07,24.0,30.5,104.0,4.47,7.34,Y
2014,jack mewhort,Ohio State,OT,78.0,309,5.37,28.0,26.0,100.0,4.64,7.79,Y
2014,morgan moses,Virginia,OT,78.0,314,5.35,,21.5,104.0,4.95,7.93,Y
2014,matt paradis,Boise State,C,74.63,306,5.34,23.0,26.0,102.0,4.46,7.6,Y
2014,matt patchan,Boston College,OT,78.25,302,4.97,22.0,33.5,,,,N
2014,antonio richardson,Tennessee,OT,77.75,336,5.3,36.0,24.5,,,,N
2014,cyril richardson,Baylor,OG,76.75,329,5.36,25.0,25.5,90.0,4.83,7.7,Y
2014,weston richburg,Colorado State,C,75.38,298,5.1,25.0,25.5,104.0,4.63,7.93,Y
2014,greg robinson,Auburn,OT,77.0,332,4.92,32.0,28.5,112.0,4.86,7.8,Y
2014,michael schofield,Michigan,OT,78.5,301,5.01,,24.0,92.0,4.57,7.62,Y
2014,james stone,Tennessee,C,75.63,306,5.17,22.0,27.5,104.0,4.63,8.16,N
2014,xavier suafilo,UCLA,OG,76.13,307,5.04,25.0,25.0,101.0,4.44,7.6,Y
2014,travis swanson,Arkansas,C,77.0,312,5.28,20.0,26.0,93.0,4.65,7.73,Y
2014,brandon thomas,Clemson,OG,75.25,317,5.09,35.0,29.0,98.0,4.83,8.13,Y
2014,billy turner,North Dakota State,OT,77.0,315,5.16,25.0,28.0,108.0,4.71,7.92,Y
2014,trai turner,Louisiana State,OG,74.63,310,4.93,25.0,27.5,,,,Y
2014,john urschel,Penn State,OG,75.0,313,5.31,30.0,29.0,101.0,4.47,7.55,Y
2014,chris watt,Notre Dame,OG,74.63,310,5.5,29.0,,,,,Y
2014,david yankey,Stanford,OG,78.0,315,5.48,22.0,28.5,102.0,4.86,7.81,Y
2015,al bond,Memphis,OG,75.75,303,5.57,22.0,23.5,90.0,4.65,7.9,N
2015,brett boyko,Nevada Las Vegas,OG,78.63,301,5.6,,25.0,103.0,4.75,7.91,N
2015,jamon brown,Louisville,OT,75.63,323,5.44,,,,,,Y
2015,cameron clear,Texas A&M,OT,77.38,277,4.98,,32.0,108.0,4.48,7.52,N
2015,takoby cofield,Duke,OT,76.25,310,5.19,23.0,30.0,101.0,4.79,8.09,N
2015,rob crisp,North Carolina State,OT,78.63,301,5.26,26.0,32.5,107.0,4.6,8.07,N
2015,reese dismukes,Auburn,C,74.75,296,5.31,23.0,27.5,107.0,4.7,8.14,N
2015,andrew donnal,Iowa,OT,77.88,313,5.31,17.0,32.0,101.0,4.77,7.84,Y
2015,jamil douglas,Arizona State,OG,76.0,304,5.25,28.0,29.0,99.0,4.75,7.99,Y
2015,cameron erving,Florida State,C,77.5,313,5.15,30.0,30.5,112.0,4.63,7.48,Y
2015,tayo fabuluje,Texas Christian,OG,78.38,353,5.55,,29.5,,4.77,,Y
2015,jon feliciano,Miami (FL),OG,75.88,323,5.33,,26.5,97.0,4.74,,Y
2015,jake fisher,Oregon,OT,78.13,306,5.01,25.0,32.5,,4.33,7.25,Y
2015,ereck flowers,Miami (FL),OT,78.25,329,5.31,37.0,,,,,Y
2015,andy gallik,Boston College,C,74.38,306,5.5,29.0,27.0,96.0,4.58,7.66,Y
2015,max garcia,Florida,C,76.13,309,5.24,,,,,,Y
2015,laurence gibson,Virginia Tech,OT,77.75,305,5.04,24.0,33.5,113.0,4.56,7.72,Y
2015,mark glowinski,West Virginia,OG,76.38,307,5.2,31.0,29.5,113.0,4.58,7.56,Y
2015,hroniss grasu,Oregon,C,75.0,297,5.12,,,,,,Y
2015,chaz green,Florida,OT,76.63,314,5.16,21.0,29.5,106.0,4.7,8.0,Y
2015,chad hamilton,Coastal Carolina (SC),OG,74.0,292,5.27,,,,,,N
2015,jarvis harrison,Texas A&M,OG,76.13,330,5.19,26.0,29.5,102.0,4.62,7.51,Y
2015,bobby hart,Florida State,OG,76.75,329,5.46,,,,,,Y
2015,rob havenstein,Wisconsin,OT,79.38,321,5.46,16.0,28.5,96.0,4.87,8.28,Y
2015,sean hickey,Syracuse,OT,77.38,309,5.14,35.0,,,,,N
2015,tre jackson,Florida State,OG,75.75,330,5.52,,25.0,96.0,,,Y
2015,arie kouandjio,Alabama,OG,76.75,310,5.43,,,,,,Y
2015,greg mancz,Toledo,C,76.0,301,5.08,,,,,,N
2015,ali marpet,Hobart & William Smith (NY),OG,75.88,307,4.98,30.0,30.5,108.0,4.47,7.33,Y
2015,josue matias,Florida State,OG,77.5,309,5.52,,17.5,84.0,5.12,8.19,N
2015,darrian miller,Kentucky,OT,76.88,307,5.51,,25.0,97.0,4.87,7.91,N
2015,john miller,Louisville,OG,74.5,303,5.33,29.0,27.0,104.0,4.75,8.2,Y
2015,mitch morse,Missouri,OG,77.38,305,5.14,36.0,31.0,112.0,4.5,7.6,Y
2015,robert myers,Tennessee State,OG,76.75,326,5.44,,27.5,94.0,4.91,8.1,Y
2015,cedric ogbuehi,Texas A&M,OT,77.25,306,4.98,23.0,,,,,Y
2015,andrus peat,Stanford,OT,78.88,313,5.18,,31.0,105.0,4.62,8.01,Y
2015,terry poole,San Diego State,OT,76.75,307,5.09,25.0,31.0,113.0,4.66,7.9,Y
2015,jeremiah poutasi,Utah,OG,77.13,335,5.32,26.0,26.5,95.0,4.89,8.09,Y
2015,corey robinson,South Carolina,OT,78.63,324,5.33,28.0,,,,,Y
2015,ty sambrailo,Colorado State,OT,77.88,311,5.36,23.0,29.0,97.0,4.58,7.54,Y
2015,brandon scherff,Iowa,OT,76.63,319,5.05,23.0,,,,,Y
2015,adam shead,Oklahoma,OG,75.63,338,5.74,26.0,,,,,N
2015,austin shepherd,Alabama,OT,76.38,315,5.39,17.0,29.0,94.0,4.7,8.04,Y
2015,donovan smith,Penn State,OT,77.63,338,5.27,26.0,32.0,109.0,4.79,7.95,Y
2015,tyrus thompson,Oklahoma,OT,76.88,324,5.16,29.0,29.0,97.0,4.92,,Y
2015,laken tomlinson,Duke,OG,75.0,323,5.33,25.0,31.5,103.0,4.87,8.17,Y
2015,daryl williams,Oklahoma,OT,77.0,327,5.34,27.0,26.0,97.0,5.15,,Y
2016,vadal alexander,Louisiana State,OG,77.25,326,5.57,25.0,24.0,95.0,4.9,8.04,Y
2016,jack allen,Michigan State,C,73.25,294,5.29,23.0,26.5,101.0,4.73,7.9,N
2016,willie beavers,Western Michigan,OT,76.63,321,5.28,20.0,25.5,103.0,4.71,7.96,Y
2016,caleb benenoch,UCLA,OT,77.5,311,4.98,,28.0,104.0,5.11,8.15,Y
2016,austin blythe,Iowa,C,74.13,298,5.36,29.0,27.5,99.0,4.53,7.52,Y
2016,evan boehm,Missouri,C,74.13,302,5.33,24.0,28.5,96.0,4.69,7.52,Y
2016,jake brendel,UCLA,C,76.13,303,5.01,25.0,28.0,108.0,4.27,7.31,N
2016,joseph cheek,Texas A&M,OG,78.0,295,,20.0,,,,,N
2016,leraven clark,Texas Tech,OT,77.25,316,5.16,18.0,,,,,Y
2016,shon coleman,Auburn,OT,77.5,307,,22.0,,,,,Y
2016,jack conklin,Michigan State,OT,77.75,308,5.0,25.0,30.0,103.0,4.57,7.63,Y
2016,fahn cooper,Mississippi,OT,76.5,303,5.17,19.0,25.0,102.0,4.89,7.85,Y
2016,joe dahl,Washington State,OG,76.13,304,5.18,28.0,31.0,109.0,4.77,7.64,Y
2016,taylor decker,Ohio State,OT,79.0,310,5.23,20.0,29.0,101.0,4.76,7.7,Y
2016,spencer drango,Baylor,OG,77.63,315,5.27,30.0,27.0,100.0,4.66,7.88,Y
2016,parker ehinger,Cincinnati,OG,78.25,310,5.26,,27.5,97.0,,,Y
2016,joshua garnett,Stanford,OG,76.38,312,5.32,30.0,29.0,99.0,4.64,7.62,Y
2016,graham glasgow,Michigan,OG,77.88,307,5.13,23.0,25.0,106.0,4.63,7.63,Y
2016,darrell greene,San Diego State,OG,74.75,321,5.2,28.0,21.5,98.0,4.98,8.07,N
2016,joe haeg,North Dakota State,OT,78.0,304,5.16,,27.5,111.0,4.47,7.47,Y
2016,jerald hawkins,Louisiana State,OT,77.63,305,5.23,23.0,23.5,100.0,4.89,8.19,Y
2016,germain ifedi,Texas A&M,OT,77.75,324,5.27,24.0,32.5,109.0,4.75,,Y
2016,dominick jackson,Alabama,OT,77.0,313,,20.0,26.0,97.0,,,N
2016,tyler johnstone,Oregon,OT,77.5,301,5.21,24.0,30.5,104.0,4.6,7.31,N
2016,nila kasitati,Oklahoma,OG,75.25,317,5.32,12.0,27.5,107.0,4.83,8.3,N
2016,ryan kelly,Alabama,C,76.0,311,5.03,26.0,30.0,103.0,4.59,7.58,Y
2016,denver kirkland,Arkansas,OG,76.5,335,5.55,19.0,22.5,94.0,5.06,8.72,N
2016,alex lewis,Nebraska,OT,78.0,312,5.22,27.0,29.5,100.0,4.72,7.94,Y
2016,nick martin,Notre Dame,C,76.13,299,5.22,28.0,28.0,97.0,4.72,7.57,Y
2016,tyler marz,Wisconsin,OT,78.75,316,5.54,19.0,27.5,99.0,4.97,8.38,N
2016,connor mcgovern,Missouri,OG,76.25,306,5.11,33.0,33.0,109.0,4.65,7.5,Y
2016,kyle murphy,Stanford,OT,78.38,305,,23.0,,,,,Y
2016,stephane nembot,Colorado,OT,78.75,322,5.39,32.0,26.5,103.0,5.15,8.55,N
2016,rees odhiambo,Boise State,OG,75.88,314,,23.0,,,,,Y
2016,alex redmond,UCLA,OG,76.75,294,5.3,30.0,28.0,111.0,4.9,7.75,N
2016,dominique robertson,West Georgia,OT,76.63,324,5.36,30.0,28.5,100.0,4.83,8.42,N
2016,isaac seumalo,Oregon State,OG,75.88,303,5.19,,26.0,105.0,4.52,7.4,Y
2016,brandon shell,South Carolina,OT,77.38,324,5.22,22.0,30.5,112.0,,,Y
2016,matt skura,Duke,C,75.38,305,5.39,27.0,24.0,103.0,4.76,7.89,N
2016,pearce slater,San Diego State,OT,78.75,329,5.42,17.0,23.0,92.0,5.12,8.36,N
2016,jason spriggs,Indiana,OT,77.63,301,4.94,31.0,31.5,115.0,4.44,7.7,Y
2016,ronnie stanley,Notre Dame,OT,77.75,312,5.2,,28.5,,4.9,8.03,Y
2016,john theus,Georgia,OT,78.5,313,5.22,,28.0,103.0,4.78,7.9,Y
2016,joe thuney,North Carolina State,OG,76.63,304,4.95,28.0,28.5,110.0,4.54,7.47,Y
2016,cole toner,Harvard,OT,77.25,306,5.32,22.0,26.0,103.0,4.59,7.88,Y
2016,sebastian tretola,Arkansas,OG,76.13,314,5.45,22.0,23.5,90.0,5.02,7.94,Y
2016,max tuerk,Southern California,C,77.0,298,,22.0,,,,,Y
2016,landon turner,North Carolina,OG,75.88,330,5.58,30.0,19.0,88.0,,,N
2016,halapoulivaati vaitai,Texas Christian,OT,78.0,320,5.26,23.0,29.0,113.0,5.0,8.26,Y
2016,christian westerman,Arizona State,OG,75.13,298,5.12,34.0,,98.0,4.71,7.69,Y
2016,cody whitehair,Kansas State,OG,75.0,301,5.02,16.0,25.5,110.0,4.58,7.32,Y
2016,avery young,Auburn,OT,76.0,328,5.39,,,,4.91,8.22,N
2017,gavin andrews,Oregon State,OG,77.0,340,,,,,5.09,,N
2017,isaac asiata,Utah,OG,75.13,323,5.34,35.0,25.5,102.0,4.93,7.83,Y
2017,erik austell,Charleston Southern,OT,75.13,301,5.23,24.0,27.5,107.0,4.9,8.13,N
2017,zach banner,Southern California,OT,80.38,353,5.58,22.0,23.5,92.0,5.21,8.31,Y
2017,adam bisnowaty,Pittsburgh,OT,77.63,304,5.23,23.0,29.5,96.0,4.94,8.02,Y
2017,garett bolles,Utah,OT,77.25,297,4.95,,28.0,115.0,4.55,7.29,Y
2017,ben braden,Michigan,OG,78.25,329,5.04,25.0,28.0,102.0,4.9,7.85,N
2017,daniel brunskill,San Diego State,OT,77.13,273,,17.0,28.0,106.0,4.84,7.9,N
2017,collin buchanan,Miami (OH),OL,76.63,316,,23.0,25.0,97.0,4.75,,N
2017,aviante collins,Texas Christian,OT,76.25,295,4.81,34.0,,,4.73,,N
2017,ethan cooper,Indiana (PA),OG,74.0,322,5.36,26.0,24.5,99.0,4.88,8.02,N
2017,julien davenport,Bucknell (PA),OT,78.75,318,5.45,18.0,27.0,106.0,4.69,7.57,Y
2017,dion dawkins,Temple,OG,75.88,314,5.11,26.0,26.0,106.0,4.78,7.3,Y
2017,jj dielman,Utah,C,76.75,309,,27.0,,,4.84,,Y
2017,jessamen dunker,Tennessee State,OG,76.13,318,4.98,23.0,28.5,108.0,4.13,,N
2017,pat elflein,Ohio State,C,74.75,303,5.32,22.0,23.5,99.0,4.71,7.94,Y
2017,jermaine eluemunor,Texas A&M,OL,75.63,332,5.22,34.0,,,,,Y
2017,dan feeney,Indiana,OG,76.0,305,5.24,26.0,28.0,101.0,4.68,7.52,Y
2017,kyle fuller,Baylor,C,76.75,307,5.24,23.0,26.0,96.0,4.84,7.71,Y
2017,antonio garcia,Troy (AL),OT,78.38,302,5.15,24.0,31.0,108.0,4.94,7.98,Y
2017,avery gennesy,Texas A&M,OT,75.0,318,5.35,24.0,20.0,91.0,5.0,8.08,N
2017,evan goodman,Arizona State,OG,76.0,306,,,,,4.81,,N
2017,sean harlow,Oregon State,OG,76.13,303,5.15,26.0,30.5,105.0,4.81,8.16,Y
2017,danny isidora,Miami (FL),OG,75.25,306,5.03,26.0,29.0,94.0,4.9,8.13,Y
2017,dorian johnson,Pittsburgh,OG,76.63,300,5.27,21.0,30.0,114.0,5.09,8.39,Y
2017,roderick johnson,Florida State,OT,78.63,298,,,,,5.17,,Y
2017,kyle kalis,Michigan,OG,76.0,308,,,,,4.62,,N
2017,forrest lamp,Western Kentucky,OG,75.75,309,5.0,34.0,27.5,111.0,4.62,7.55,Y
2017,javarius leamon,South Carolina State,OL,78.75,332,,22.0,23.5,,,,N
2017,cameron lee,Illinois State,OG,76.63,312,5.44,18.0,25.5,100.0,4.75,8.02,N
2017,corey levin,Tennessee-Chattanooga,OL,75.75,307,5.16,26.0,26.5,106.0,4.73,7.55,Y
2017,erik magnuson,Michigan,OG,78.0,305,,,,,4.94,,N
2017,damien mama,Southern California,OG,75.25,334,5.84,,24.5,96.0,5.38,8.51,N
2017,conor mcdermott,UCLA,OT,80.13,307,5.18,,28.5,105.0,4.58,7.52,Y
2017,jordan morgan,Kutztown (PA),OG,74.75,309,5.36,21.0,27.0,102.0,4.73,8.13,Y
2017,taylor moton,Western Michigan,OG,77.38,319,5.18,23.0,30.5,109.0,4.58,7.73,Y
2017,levon myers,Northern Illinois,OT,77.0,309,,,,,5.06,,N
2017,tyler orlosky,West Virginia,C,75.13,298,,24.0,,,3.89,,N
2017,caleb peterson,North Carolina,OG,77.0,300,,,,,4.84,,N
2017,ethan pocic,Louisiana State,C,78.0,310,5.15,26.0,27.0,107.0,4.81,7.89,Y
2017,ryan ramczyk,Wisconsin,OT,77.75,310,,25.0,,,4.82,,Y
2017,cam robinson,Alabama,OT,77.75,322,5.15,,26.0,106.0,4.82,7.81,Y
2017,chase roullier,Wyoming,C,75.75,312,5.54,19.0,26.5,97.0,4.47,7.6,Y
2017,victor salako,Oklahoma State,OT,78.0,335,,,,,4.78,,N
2017,justin senior,Mississippi State,OT,76.63,331,5.55,,23.0,98.0,5.06,8.19,Y
2017,david sharpe,Florida,OT,77.75,343,5.44,19.0,20.5,97.0,4.78,7.87,Y
2017,nico siragusa,San Diego State,OG,76.38,319,5.35,28.0,32.0,110.0,4.56,7.71,Y
2017,dan skipper,Arkansas,OT,81.63,309,5.42,,26.0,97.0,5.01,7.61,N
2017,sam tevi,Utah,OT,77.0,311,5.27,15.0,26.0,107.0,4.6,7.84,Y
2017,nate theaker,Wayne St. (MI),OG,77.0,315,5.41,23.0,27.0,105.0,4.55,7.97,N
2017,jon toth,Kentucky,C,77.0,307,5.51,21.0,25.5,100.0,4.37,8.09,N
2017,jerry ugokwe,William & Mary (VA),OT,79.25,321,5.61,18.0,26.0,103.0,5.17,8.35,N
2018,brian allen,Michigan State,C,73.0,298,5.34,27.0,26.5,99.0,4.71,7.81,Y
2018,orlando brown,Oklahoma,OT,80.0,345,5.85,14.0,19.5,82.0,5.38,7.87,Y
2018,alex cappa,Humboldt State (CA),OT,78.0,305,5.39,24.0,26.5,97.0,4.84,8.04,Y
2018,geron christian,Louisville,OT,77.0,298,5.33,19.0,,,,,Y
2018,will clapp,Louisiana State,C,76.0,311,5.39,25.0,29.0,97.0,4.92,8.04,Y
2018,mason cole,Michigan,C,76.0,307,5.23,23.0,23.5,104.0,4.78,7.77,Y
2018,austin corbett,Nevada,OG,76.0,306,5.15,19.0,28.0,106.0,4.5,7.87,Y
2018,tyrell crosby,Oregon,OT,77.0,309,5.23,17.0,30.0,105.0,4.77,7.89,Y
2018,james daniels,Iowa,C,75.0,306,,21.0,30.5,108.0,4.4,7.29,Y
2018,jamil demby,Maine,OG,76.0,319,5.58,17.0,23.5,98.0,4.95,7.86,Y
2018,colby gossett,Appalachian State (NC),OG,77.0,311,5.2,32.0,25.0,103.0,4.83,7.6,Y
2018,taylor hearn,Clemson,OG,76.0,320,5.45,18.0,24.0,96.0,4.8,7.84,N
2018,will hernandez,Texas-El Paso,OG,74.0,327,5.15,37.0,24.0,104.0,4.7,7.59,Y
2018,sam jones,Arizona State,OG,77.0,305,5.32,28.0,27.0,101.0,4.86,7.92,Y
2018,cole madison,Washington State,OG,77.0,308,5.33,26.0,28.5,97.0,4.88,7.86,Y
2018,kj malone,Louisiana State,OG,76.0,303,5.34,15.0,29.5,103.0,,,N
2018,kc mcdermott,Miami (FL),OT,78.0,311,5.35,26.0,23.5,97.0,4.82,7.72,N
2018,quenton nelson,Notre Dame,OG,77.0,325,,35.0,26.5,105.0,4.62,7.65,Y
2018,skyler phillips,Idaho State,OG,75.0,318,5.1,,29.0,104.0,4.69,7.95,N
2018,scott quessenberry,UCLA,C,76.0,310,5.09,25.0,33.5,111.0,4.69,7.5,Y
2018,frank ragnow,Arkansas,C,77.0,312,,26.0,,,,,Y
2018,martinas rankin,Mississippi State,OT,76.0,308,,24.0,,,,,Y
2018,coleman shelton,Washington,C,75.0,292,5.24,,26.5,110.0,4.59,7.62,N
2018,braden smith,Auburn,OG,78.0,315,5.22,35.0,33.5,113.0,4.77,,Y
2018,wyatt teller,Virginia Tech,OG,76.0,314,5.24,30.0,29.0,114.0,4.84,7.45,Y
2018,salesi uhatafe,Utah,OG,77.0,310,5.4,,28.0,109.0,4.9,7.7,N
2018,sean welsh,Iowa,OG,75.0,306,5.43,20.0,25.0,103.0,4.81,7.9,N
